ID,Active,Custom,Level,Gender,ExtraGold,ExtraWood,ExtraStone,ExtraIron,ExtraOil,IDBonusTechnologies,IDBonusEntities,Mods,
Epchou,Y,Y,4,Male,,,,,,,,"Quarry ResourceGeneration +30%
AdvancedQuarry ResourceGeneration +30%",
Gameguy,Y,Y,2,Male,,,,,,,,"Ranger Life +30%
Soldier Life +30%
Sniper Life +30%",
Garrettpearson,Y,Y,1,Male,,,,,,,,"Ranger WatchRange +1
RangerAttack ActionRange +1
RangerAttackVeteran ActionRange +1",
Georgeedward,Y,Y,4,Male,,,,,,,"Sniper(7)",,
Iang,Y,Y,3,Male,,,,,,,"AdvancedFarm",,
Internalurge,Y,Y,3,Male,,,,,,,,"LuciferAttack Damage +50%",
Jackcaster,Y,Y,2,Female,,,,,,,,"Human LifeRegenFactor +50%",
Jonassonnr,Y,Y,3,Male,,,,,,,"Soldier(6)",,
Jonathanhutsebau,Y,Y,2,Male,,,,,,,,"Sniper RunSpeed +50%",
Kregarddayz,Y,Y,1,Male,,,,,,,,"Sawmill WorkersNeeded -2
Quarry WorkersNeeded -2",
Linkthefox,Y,Y,3,Male,,30,30,30,30,,,,
Lolzman,Y,Y,1,Male,,,,,,,,"Technology GoldCost -10%",
Zacmoore,Y,Y,1,Male,,15,25,,,,,,
Saint,Y,Y,2,Female,,,,,,,,"Building EnergyNeeded -10%",
Sweene,Y,Y,3,Male,,,,,,,"WallStone(20)
GateStone(2)",,
Visperas,Y,Y,3,Male,,,,,,,"Sniper(4)",,
Williamamwermer,Y,Y,1,Male,,,,,,,,"CommandCenter FoodSupply +30",
Ryanklee,Y,Y,1,Male,,20,20,,,,,,
